[0.155s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lidar_bridge) by extensions ['ignore', 'ignore_ament_install']
[0.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lidar_bridge) by extension 'ignore'
[0.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lidar_bridge) by extension 'ignore_ament_install'
[0.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lidar_bridge) by extensions ['colcon_pkg']
[0.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lidar_bridge) by extension 'colcon_pkg'
[0.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lidar_bridge) by extensions ['colcon_meta']
[0.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lidar_bridge) by extension 'colcon_meta'
[0.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lidar_bridge) by extensions ['ros']
[0.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lidar_bridge) by extension 'ros'
[0.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/lidar_bridge' with type 'ros.ament_cmake' and name 'lidar_bridge'[0m
[0.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/odom_bridge) by extensions ['ignore', 'ignore_ament_install']
[0.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/odom_bridge) by extension 'ignore'
[0.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/odom_bridge) by extension 'ignore_ament_install'
[0.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/odom_bridge) by extensions ['colcon_pkg']
[0.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/odom_bridge) by extension 'colcon_pkg'
[0.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/odom_bridge) by extensions ['colcon_meta']
[0.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/odom_bridge) by extension 'colcon_meta'
[0.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/odom_bridge) by extensions ['ros']
[0.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/odom_bridge) by extension 'ros'
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/odom_bridge' with type 'ros.ament_cmake' and name 'odom_bridge'[0m
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/qos_relay) by extensions ['ignore', 'ignore_ament_install']
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/qos_relay) by extension 'ignore'
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/qos_relay) by extension 'ignore_ament_install'
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/qos_relay) by extensions ['colcon_pkg']
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/qos_relay) by extension 'colcon_pkg'
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/qos_relay) by extensions ['colcon_meta']
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/qos_relay) by extension 'colcon_meta'
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/qos_relay) by extensions ['ros']
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/qos_relay) by extension 'ros'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/qos_relay' with type 'ros.ament_python' and name 'qos_relay'[0m
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/utlidar_launcher) by extensions ['ignore', 'ignore_ament_install']
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/utlidar_launcher) by extension 'ignore'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/utlidar_launcher) by extension 'ignore_ament_install'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/utlidar_launcher) by extensions ['colcon_pkg']
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/utlidar_launcher) by extension 'colcon_pkg'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/utlidar_launcher) by extensions ['colcon_meta']
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/utlidar_launcher) by extension 'colcon_meta'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/utlidar_launcher) by extensions ['ros']
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/utlidar_launcher) by extension 'ros'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/utlidar_launcher' with type 'ros.ament_cmake' and name 'utlidar_launcher'[0m
[0.355s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.355s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.355s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.355s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.355s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.371s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.371s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.373s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.373s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.373s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.373s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.374s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.374s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 2 installed packages in /home/arpan/unitree2/mid360_slam_ws/install[0m
[0.375s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 2 installed packages in /home/arpan/unitree2/fast-lio-ws/install[0m
[0.375s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 12 installed packages in /home/arpan/turtlebot3_ws/install[0m
[0.376s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 1 installed packages in /home/arpan/unitree2/ws_livox/install[0m
[0.376s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 0 installed packages in /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install[0m
[0.377s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 368 installed packages in /opt/ros/humble[0m
[0.379s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lidar_bridge' build argument 'cmake_args' from command line to 'None'
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lidar_bridge' build argument 'cmake_target' from command line to 'None'
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lidar_bridge' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lidar_bridge' build argument 'cmake_clean_cache' from command line to 'False'
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lidar_bridge' build argument 'cmake_clean_first' from command line to 'False'
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lidar_bridge' build argument 'cmake_force_configure' from command line to 'False'
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lidar_bridge' build argument 'ament_cmake_args' from command line to 'None'
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lidar_bridge' build argument 'catkin_cmake_args' from command line to 'None'
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lidar_bridge' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'lidar_bridge' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/lidar_bridge', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge', 'merge_install': False, 'path': '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/lidar_bridge', 'symlink_install': False, 'test_result_base': None}[0m
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_bridge' build argument 'cmake_args' from command line to 'None'
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_bridge' build argument 'cmake_target' from command line to 'None'
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_bridge' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.416s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_bridge' build argument 'cmake_clean_cache' from command line to 'False'
[0.417s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_bridge' build argument 'cmake_clean_first' from command line to 'False'
[0.417s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_bridge' build argument 'cmake_force_configure' from command line to 'False'
[0.417s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_bridge' build argument 'ament_cmake_args' from command line to 'None'
[0.417s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_bridge' build argument 'catkin_cmake_args' from command line to 'None'
[0.417s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_bridge' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.417s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'odom_bridge' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/odom_bridge', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge', 'merge_install': False, 'path': '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/odom_bridge', 'symlink_install': False, 'test_result_base': None}[0m
[0.417s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'qos_relay' build argument 'cmake_args' from command line to 'None'
[0.417s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'qos_relay' build argument 'cmake_target' from command line to 'None'
[0.417s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'qos_relay' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.417s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'qos_relay' build argument 'cmake_clean_cache' from command line to 'False'
[0.417s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'qos_relay' build argument 'cmake_clean_first' from command line to 'False'
[0.417s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'qos_relay' build argument 'cmake_force_configure' from command line to 'False'
[0.417s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'qos_relay' build argument 'ament_cmake_args' from command line to 'None'
[0.417s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'qos_relay' build argument 'catkin_cmake_args' from command line to 'None'
[0.417s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'qos_relay' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.417s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'qos_relay' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/qos_relay', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay', 'merge_install': False, 'path': '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/qos_relay', 'symlink_install': False, 'test_result_base': None}[0m
[0.417s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utlidar_launcher' build argument 'cmake_args' from command line to 'None'
[0.417s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utlidar_launcher' build argument 'cmake_target' from command line to 'None'
[0.417s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utlidar_launcher' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.417s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utlidar_launcher' build argument 'cmake_clean_cache' from command line to 'False'
[0.418s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utlidar_launcher' build argument 'cmake_clean_first' from command line to 'False'
[0.418s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utlidar_launcher' build argument 'cmake_force_configure' from command line to 'False'
[0.418s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utlidar_launcher' build argument 'ament_cmake_args' from command line to 'None'
[0.418s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utlidar_launcher' build argument 'catkin_cmake_args' from command line to 'None'
[0.418s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utlidar_launcher' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.418s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'utlidar_launcher' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/utlidar_launcher', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher', 'merge_install': False, 'path': '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/utlidar_launcher', 'symlink_install': False, 'test_result_base': None}[0m
[0.418s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.419s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.419s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/lidar_bridge' with build type 'ament_cmake'
[0.419s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/lidar_bridge'
[0.424s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.424s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.424s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.429s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/odom_bridge' with build type 'ament_cmake'
[0.429s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/odom_bridge'
[0.429s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.429s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.435s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/qos_relay' with build type 'ament_python'
[0.435s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('qos_relay', 'ament_prefix_path')
[0.435s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay/share/qos_relay/hook/ament_prefix_path.ps1'
[0.436s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay/share/qos_relay/hook/ament_prefix_path.dsv'
[0.436s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay/share/qos_relay/hook/ament_prefix_path.sh'
[0.437s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.437s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.442s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/utlidar_launcher' with build type 'ament_cmake'
[0.442s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/utlidar_launcher'
[0.442s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.442s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.450s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/lidar_bridge': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arpan/unitree2/mid360_slam_ws/install/scan_qos_relay:/home/arpan/unitree2/mid360_slam_ws/install/mid360_slam:/home/arpan/unitree2/fast-lio-ws/install/go2_nav_helper:/home/arpan/turtlebot3_ws/install/turtlebot3_teleop:/home/arpan/turtlebot3_ws/install/turtlebot3_example:/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay:/opt/ros/humble /usr/bin/cmake /home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/lidar_bridge -DCMAKE_INSTALL_PREFIX=/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge[0m
