[0.280s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.645s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.645s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.645s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.645s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.645s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.645s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.671s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.671s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.671s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.671s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.671s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.671s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.671s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.671s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.671s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.672s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.672s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.672s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.672s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.672s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.672s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.672s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.672s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.672s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.672s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.672s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.672s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) by extensions ['ignore', 'ignore_ament_install']
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) by extension 'ignore'
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) ignored
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) by extensions ['ignore', 'ignore_ament_install']
[0.673s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) by extension 'ignore'
[0.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) ignored
[0.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lidar_bridge) by extensions ['ignore', 'ignore_ament_install']
[0.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lidar_bridge) by extension 'ignore'
[0.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lidar_bridge) by extension 'ignore_ament_install'
[0.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lidar_bridge) by extensions ['colcon_pkg']
[0.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lidar_bridge) by extension 'colcon_pkg'
[0.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lidar_bridge) by extensions ['colcon_meta']
[0.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lidar_bridge) by extension 'colcon_meta'
[0.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lidar_bridge) by extensions ['ros']
[0.674s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lidar_bridge) by extension 'ros'
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/lidar_bridge' with type 'ros.ament_cmake' and name 'lidar_bridge'[0m
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) by extensions ['ignore', 'ignore_ament_install']
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) by extension 'ignore'
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) ignored
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/odom_bridge) by extensions ['ignore', 'ignore_ament_install']
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/odom_bridge) by extension 'ignore'
[0.679s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/odom_bridge) by extension 'ignore_ament_install'
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/odom_bridge) by extensions ['colcon_pkg']
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/odom_bridge) by extension 'colcon_pkg'
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/odom_bridge) by extensions ['colcon_meta']
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/odom_bridge) by extension 'colcon_meta'
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/odom_bridge) by extensions ['ros']
[0.680s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/odom_bridge) by extension 'ros'
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/odom_bridge' with type 'ros.ament_cmake' and name 'odom_bridge'[0m
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/odom_tester) by extensions ['ignore', 'ignore_ament_install']
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/odom_tester) by extension 'ignore'
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/odom_tester) by extension 'ignore_ament_install'
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/odom_tester) by extensions ['colcon_pkg']
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/odom_tester) by extension 'colcon_pkg'
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/odom_tester) by extensions ['colcon_meta']
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/odom_tester) by extension 'colcon_meta'
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/odom_tester) by extensions ['ros']
[0.682s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/odom_tester) by extension 'ros'
[0.683s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/odom_tester' with type 'ros.ament_cmake' and name 'odom_tester'[0m
[0.683s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/qos_relay) by extensions ['ignore', 'ignore_ament_install']
[0.683s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/qos_relay) by extension 'ignore'
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/qos_relay) by extension 'ignore_ament_install'
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/qos_relay) by extensions ['colcon_pkg']
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/qos_relay) by extension 'colcon_pkg'
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/qos_relay) by extensions ['colcon_meta']
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/qos_relay) by extension 'colcon_meta'
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/qos_relay) by extensions ['ros']
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/qos_relay) by extension 'ros'
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/qos_relay' with type 'ros.ament_python' and name 'qos_relay'[0m
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/utlidar_launcher) by extensions ['ignore', 'ignore_ament_install']
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/utlidar_launcher) by extension 'ignore'
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/utlidar_launcher) by extension 'ignore_ament_install'
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/utlidar_launcher) by extensions ['colcon_pkg']
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/utlidar_launcher) by extension 'colcon_pkg'
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/utlidar_launcher) by extensions ['colcon_meta']
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/utlidar_launcher) by extension 'colcon_meta'
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/utlidar_launcher) by extensions ['ros']
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/utlidar_launcher) by extension 'ros'
[0.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/utlidar_launcher' with type 'ros.ament_cmake' and name 'utlidar_launcher'[0m
[0.686s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.686s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.686s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.687s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.687s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.718s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.718s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.721s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.721s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.721s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_tester' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.721s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.721s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.722s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.722s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_tester' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.722s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.723s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.724s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 2 installed packages in /home/arpan/unitree2/mid360_slam_ws/install[0m
[0.725s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 2 installed packages in /home/arpan/unitree2/fast-lio-ws/install[0m
[0.726s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 12 installed packages in /home/arpan/turtlebot3_ws/install[0m
[0.727s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 1 installed packages in /home/arpan/unitree2/ws_livox/install[0m
[0.727s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 0 installed packages in /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install[0m
[0.729s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 368 installed packages in /opt/ros/humble[0m
[0.731s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.794s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lidar_bridge' build argument 'cmake_args' from command line to 'None'
[0.794s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lidar_bridge' build argument 'cmake_target' from command line to 'None'
[0.794s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lidar_bridge' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.794s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lidar_bridge' build argument 'cmake_clean_cache' from command line to 'False'
[0.794s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lidar_bridge' build argument 'cmake_clean_first' from command line to 'False'
[0.794s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lidar_bridge' build argument 'cmake_force_configure' from command line to 'False'
[0.794s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lidar_bridge' build argument 'ament_cmake_args' from command line to 'None'
[0.794s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lidar_bridge' build argument 'catkin_cmake_args' from command line to 'None'
[0.794s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lidar_bridge' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.794s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'lidar_bridge' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/lidar_bridge', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge', 'merge_install': False, 'path': '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/lidar_bridge', 'symlink_install': False, 'test_result_base': None}[0m
[0.795s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_bridge' build argument 'cmake_args' from command line to 'None'
[0.795s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_bridge' build argument 'cmake_target' from command line to 'None'
[0.795s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_bridge' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.795s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_bridge' build argument 'cmake_clean_cache' from command line to 'False'
[0.795s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_bridge' build argument 'cmake_clean_first' from command line to 'False'
[0.795s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_bridge' build argument 'cmake_force_configure' from command line to 'False'
[0.795s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_bridge' build argument 'ament_cmake_args' from command line to 'None'
[0.795s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_bridge' build argument 'catkin_cmake_args' from command line to 'None'
[0.795s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_bridge' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.795s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'odom_bridge' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/odom_bridge', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge', 'merge_install': False, 'path': '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/odom_bridge', 'symlink_install': False, 'test_result_base': None}[0m
[0.795s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_tester' build argument 'cmake_args' from command line to 'None'
[0.796s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_tester' build argument 'cmake_target' from command line to 'None'
[0.796s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_tester' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.796s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_tester' build argument 'cmake_clean_cache' from command line to 'False'
[0.796s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_tester' build argument 'cmake_clean_first' from command line to 'False'
[0.796s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_tester' build argument 'cmake_force_configure' from command line to 'False'
[0.796s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_tester' build argument 'ament_cmake_args' from command line to 'None'
[0.796s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_tester' build argument 'catkin_cmake_args' from command line to 'None'
[0.796s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_tester' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.796s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'odom_tester' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/odom_tester', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_tester', 'merge_install': False, 'path': '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/odom_tester', 'symlink_install': False, 'test_result_base': None}[0m
[0.796s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'qos_relay' build argument 'cmake_args' from command line to 'None'
[0.796s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'qos_relay' build argument 'cmake_target' from command line to 'None'
[0.796s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'qos_relay' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.796s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'qos_relay' build argument 'cmake_clean_cache' from command line to 'False'
[0.796s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'qos_relay' build argument 'cmake_clean_first' from command line to 'False'
[0.796s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'qos_relay' build argument 'cmake_force_configure' from command line to 'False'
[0.797s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'qos_relay' build argument 'ament_cmake_args' from command line to 'None'
[0.797s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'qos_relay' build argument 'catkin_cmake_args' from command line to 'None'
[0.797s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'qos_relay' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.797s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'qos_relay' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/qos_relay', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay', 'merge_install': False, 'path': '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/qos_relay', 'symlink_install': False, 'test_result_base': None}[0m
[0.797s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utlidar_launcher' build argument 'cmake_args' from command line to 'None'
[0.797s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utlidar_launcher' build argument 'cmake_target' from command line to 'None'
[0.797s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utlidar_launcher' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.797s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utlidar_launcher' build argument 'cmake_clean_cache' from command line to 'False'
[0.797s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utlidar_launcher' build argument 'cmake_clean_first' from command line to 'False'
[0.797s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utlidar_launcher' build argument 'cmake_force_configure' from command line to 'False'
[0.797s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utlidar_launcher' build argument 'ament_cmake_args' from command line to 'None'
[0.797s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utlidar_launcher' build argument 'catkin_cmake_args' from command line to 'None'
