[0.273s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.679s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.679s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.679s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.679s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.679s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.709s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.709s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.712s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.712s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.713s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_tester' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.713s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.713s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.714s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/utlidar_launcher' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.714s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_tester' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.714s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.714s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.716s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 2 installed packages in /home/arpan/unitree2/mid360_slam_ws/install[0m
[0.717s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 2 installed packages in /home/arpan/unitree2/fast-lio-ws/install[0m
[0.717s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 12 installed packages in /home/arpan/turtlebot3_ws/install[0m
[0.718s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 1 installed packages in /home/arpan/unitree2/ws_livox/install[0m
[0.719s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 0 installed packages in /home/arpan/unitree2/unitree_sdk2/utlidar_slam/install[0m
[0.721s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 368 installed packages in /opt/ros/humble[0m
[0.723s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.788s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lidar_bridge' build argument 'cmake_args' from command line to 'None'
[0.788s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lidar_bridge' build argument 'cmake_target' from command line to 'None'
[0.788s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lidar_bridge' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.788s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lidar_bridge' build argument 'cmake_clean_cache' from command line to 'False'
[0.788s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lidar_bridge' build argument 'cmake_clean_first' from command line to 'False'
[0.788s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lidar_bridge' build argument 'cmake_force_configure' from command line to 'False'
[0.788s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lidar_bridge' build argument 'ament_cmake_args' from command line to 'None'
[0.788s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lidar_bridge' build argument 'catkin_cmake_args' from command line to 'None'
[0.789s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'lidar_bridge' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.789s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'lidar_bridge' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/lidar_bridge', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/lidar_bridge', 'merge_install': False, 'path': '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/lidar_bridge', 'symlink_install': False, 'test_result_base': None}[0m
[0.789s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_bridge' build argument 'cmake_args' from command line to 'None'
[0.789s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_bridge' build argument 'cmake_target' from command line to 'None'
[0.789s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_bridge' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.789s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_bridge' build argument 'cmake_clean_cache' from command line to 'False'
[0.789s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_bridge' build argument 'cmake_clean_first' from command line to 'False'
[0.789s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_bridge' build argument 'cmake_force_configure' from command line to 'False'
[0.789s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_bridge' build argument 'ament_cmake_args' from command line to 'None'
[0.789s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_bridge' build argument 'catkin_cmake_args' from command line to 'None'
[0.789s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_bridge' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.789s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'odom_bridge' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/odom_bridge', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_bridge', 'merge_install': False, 'path': '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/odom_bridge', 'symlink_install': False, 'test_result_base': None}[0m
[0.790s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_tester' build argument 'cmake_args' from command line to 'None'
[0.790s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_tester' build argument 'cmake_target' from command line to 'None'
[0.790s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_tester' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.790s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_tester' build argument 'cmake_clean_cache' from command line to 'False'
[0.790s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_tester' build argument 'cmake_clean_first' from command line to 'False'
[0.790s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_tester' build argument 'cmake_force_configure' from command line to 'False'
[0.790s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_tester' build argument 'ament_cmake_args' from command line to 'None'
[0.790s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_tester' build argument 'catkin_cmake_args' from command line to 'None'
[0.790s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'odom_tester' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.790s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'odom_tester' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/odom_tester', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/odom_tester', 'merge_install': False, 'path': '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/odom_tester', 'symlink_install': False, 'test_result_base': None}[0m
[0.791s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'qos_relay' build argument 'cmake_args' from command line to 'None'
[0.791s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'qos_relay' build argument 'cmake_target' from command line to 'None'
[0.791s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'qos_relay' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.791s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'qos_relay' build argument 'cmake_clean_cache' from command line to 'False'
[0.791s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'qos_relay' build argument 'cmake_clean_first' from command line to 'False'
[0.791s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'qos_relay' build argument 'cmake_force_configure' from command line to 'False'
[0.791s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'qos_relay' build argument 'ament_cmake_args' from command line to 'None'
[0.791s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'qos_relay' build argument 'catkin_cmake_args' from command line to 'None'
[0.791s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'qos_relay' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.791s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'qos_relay' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/build/qos_relay', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/install/qos_relay', 'merge_install': False, 'path': '/home/arpan/unitree2/unitree_sdk2/utlidar_slam/src/qos_relay', 'symlink_install': False, 'test_result_base': None}[0m
[0.792s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utlidar_launcher' build argument 'cmake_args' from command line to 'None'
[0.792s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utlidar_launcher' build argument 'cmake_target' from command line to 'None'
[0.792s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utlidar_launcher' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.792s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utlidar_launcher' build argument 'cmake_clean_cache' from command line to 'False'
[0.792s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utlidar_launcher' build argument 'cmake_clean_first' from command line to 'False'
[0.792s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utlidar_launcher' build argument 'cmake_force_configure' from command line to 'False'
[0.792s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utlidar_launcher' build argument 'ament_cmake_args' from command line to 'None'
[0.792s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'utlidar_launcher' build argument 'catkin_cmake_args' from command line to 'None'
